"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
2,-0.199,0.671,-1.04,0.325,0.243,-0.737,0.831,1.47,-0.169
-2.57,0.305,-0.839,1.43,-0.366,-0.285,0.868,-1.08,-2.03,0.224
-2.8,0.747,-0.635,1.32,-0.621,-0.752,0.988,-1.28,-2.27,0.466
-2.19,0.348,-1.01,1.16,-0.138,-0.395,0.261,-0.509,-1.82,0.61
-2.29,0.568,-0.449,0.981,-0.618,-0.637,1.01,-1.14,-1.69,0.286
-2.4,0.499,-1,1.26,-0.201,-0.519,0.307,-0.626,-2.06,0.69
-2.11,0.455,-0.59,1.07,-0.374,-0.446,0.667,-0.888,-1.72,0.331
4.24,-1,1.31,-2.06,0.713,1.05,-1.13,1.58,3.46,-0.917
-2.48,0.213,-1.16,1.49,-0.0874,-0.192,0.387,-0.669,-2.09,0.465
-2.29,0.1,-1.1,1.44,-0.0459,-0.0614,0.391,-0.64,-1.92,0.337
4.72,-1.09,1.47,-2.22,0.837,1.2,-1.31,1.76,3.74,-1.02
-2,0.374,-0.889,1.01,-0.164,-0.434,0.249,-0.472,-1.64,0.595
2.84,-0.33,1.08,-1.59,0.298,0.32,-0.744,1.01,2.29,-0.394
4.65,-0.928,1.49,-2.35,0.73,0.963,-1.31,1.77,3.76,-0.848
-2.24,0.504,-0.717,1.13,-0.339,-0.508,0.562,-0.822,-1.86,0.47
-2.1,0.816,-0.0789,0.786,-0.779,-0.843,1.11,-1.29,-1.61,0.268
4.4,-0.745,1.65,-2.3,0.525,0.793,-1.01,1.46,3.57,-0.888
-2.52,0.432,-0.98,1.25,-0.319,-0.512,0.567,-0.783,-1.98,0.568
-2.29,0.574,-0.932,1.06,-0.268,-0.664,0.295,-0.563,-1.89,0.775
-2.51,0.855,-0.783,1.03,-0.475,-0.96,0.473,-0.78,-2.07,0.881
4.65,-0.889,1.75,-2.42,0.538,0.928,-0.957,1.48,3.85,-1.06
-2.48,0.409,-0.73,1.21,-0.471,-0.461,0.905,-1.06,-1.87,0.3
-1.99,0.2,-0.763,1.15,-0.189,-0.175,0.525,-0.718,-1.62,0.241
4.48,-0.895,1.5,-2.22,0.692,0.973,-1.2,1.62,3.58,-0.898
4.45,-0.828,1.55,-2.26,0.62,0.883,-1.13,1.57,3.58,-0.876
4.44,-0.777,1.43,-2.3,0.679,0.793,-1.32,1.74,3.55,-0.684
-2.42,0.359,-1.1,1.27,-0.179,-0.42,0.357,-0.603,-1.97,0.625
4.55,-0.911,1.4,-2.31,0.745,0.93,-1.35,1.8,3.67,-0.771
-2.53,0.491,-0.993,1.23,-0.317,-0.574,0.509,-0.748,-2.02,0.645
4.58,-1.04,1.43,-2.14,0.823,1.16,-1.31,1.72,3.6,-0.967
-2.43,0.726,-0.858,1.08,-0.366,-0.804,0.383,-0.693,-2.03,0.824
4.59,-0.788,1.64,-2.3,0.658,0.89,-1.22,1.61,3.6,-0.875
4.3,-0.822,1.27,-2.18,0.741,0.837,-1.38,1.78,3.43,-0.631
4.53,-1.04,1.42,-2.21,0.749,1.1,-1.2,1.69,3.69,-0.964
-2.09,0.401,-0.435,0.98,-0.526,-0.437,0.976,-1.08,-1.53,0.137
4.72,-0.969,1.45,-2.29,0.83,1.05,-1.43,1.85,3.71,-0.848
4.6,-0.84,1.46,-2.3,0.762,0.904,-1.42,1.81,3.62,-0.743
-1.97,0.709,-0.305,0.769,-0.577,-0.76,0.767,-0.958,-1.55,0.423
2.11,-0.00384,0.933,-1.26,0.144,0.0137,-0.601,0.722,1.6,-0.146
4.34,-1.04,1.26,-2.04,0.82,1.13,-1.29,1.71,3.46,-0.885
2.15,-0.416,0.479,-1.1,0.466,0.394,-0.903,1.08,1.69,-0.155
-2.51,0.548,-0.586,1.19,-0.564,-0.573,0.991,-1.19,-1.93,0.301
-3.26,0.613,-0.949,1.62,-0.597,-0.65,1.11,-1.37,-2.55,0.46
4.54,-0.932,1.57,-2.18,0.703,1.06,-1.15,1.57,3.59,-1
-2.74,0.0592,-1.21,1.6,-0.197,-0.0871,0.738,-0.904,-2.09,0.261
4.53,-0.784,1.46,-2.29,0.731,0.847,-1.39,1.77,3.55,-0.707
4.49,-0.906,1.48,-2.24,0.697,0.963,-1.22,1.66,3.61,-0.874
2.2,-0.676,0.684,-0.894,0.437,0.788,-0.504,0.722,1.74,-0.691
-1.73,0.468,-0.56,0.724,-0.331,-0.559,0.426,-0.575,-1.34,0.493
-2.26,-0.115,-0.885,1.44,-0.205,0.153,0.893,-0.984,-1.68,-0.115
-2.23,0.37,-0.993,1.21,-0.143,-0.387,0.284,-0.561,-1.89,0.59
4.57,-0.844,1.49,-2.35,0.691,0.868,-1.3,1.74,3.68,-0.775
2.38,-0.355,0.534,-1.28,0.498,0.311,-1.07,1.25,1.85,-0.0464
2.1,-0.184,0.898,-1.2,0.156,0.19,-0.466,0.657,1.69,-0.326
4.45,-1.07,1.22,-2.13,0.861,1.12,-1.4,1.84,3.58,-0.824
2.13,-0.571,0.597,-0.97,0.418,0.615,-0.608,0.827,1.71,-0.486
4.63,-0.966,1.5,-2.27,0.747,1.04,-1.27,1.71,3.7,-0.926
4.74,-0.932,1.44,-2.41,0.791,0.949,-1.45,1.91,3.81,-0.759
-2.35,0.255,-0.786,1.29,-0.334,-0.254,0.797,-0.969,-1.82,0.204
-2.41,0.194,-1.07,1.38,-0.163,-0.211,0.51,-0.722,-1.93,0.392
1.9,-0.65,0.418,-0.816,0.447,0.677,-0.575,0.805,1.57,-0.478
4.55,-0.836,1.55,-2.23,0.721,0.949,-1.29,1.66,3.55,-0.857
-2.57,0.424,-0.769,1.38,-0.413,-0.4,0.857,-1.1,-2.07,0.293
2.28,-0.698,0.635,-0.952,0.481,0.784,-0.605,0.837,1.81,-0.632
-2.67,0.423,-1.14,1.42,-0.226,-0.467,0.445,-0.732,-2.2,0.648
2.3,-0.522,0.639,-1.03,0.486,0.599,-0.785,0.95,1.75,-0.418
2.05,-0.483,0.8,-1.01,0.23,0.521,-0.309,0.568,1.73,-0.608
-2.32,-0.0109,-1.07,1.43,-0.114,0.0153,0.599,-0.755,-1.8,0.179
-2.06,0.802,-0.488,0.851,-0.459,-0.837,0.478,-0.774,-1.76,0.671
-2.74,0.692,-1.04,1.26,-0.375,-0.794,0.461,-0.765,-2.24,0.855
2.24,-0.32,1.06,-1.18,0.143,0.386,-0.29,0.517,1.82,-0.608
-1.92,0.636,-0.348,0.831,-0.492,-0.649,0.69,-0.906,-1.56,0.385
-2.6,0.617,-0.782,1.19,-0.491,-0.693,0.757,-0.986,-2.03,0.56
-2.38,0.591,-0.611,1.16,-0.471,-0.592,0.77,-1.02,-1.94,0.414
2.53,-0.594,0.58,-1.2,0.567,0.613,-0.965,1.18,1.98,-0.341
-2.37,0.186,-0.861,1.38,-0.26,-0.154,0.743,-0.939,-1.88,0.178
2.64,-0.624,0.791,-1.26,0.473,0.666,-0.75,1.01,2.12,-0.549
-2.22,0.11,-1.03,1.24,-0.152,-0.164,0.501,-0.644,-1.7,0.337
-1.79,0.328,-0.477,0.843,-0.384,-0.375,0.704,-0.806,-1.33,0.209
2.43,-0.545,0.63,-1.15,0.507,0.581,-0.859,1.06,1.89,-0.375
2.19,-0.528,0.442,-0.963,0.572,0.583,-0.95,1.09,1.63,-0.265
2.45,-0.536,0.828,-1.23,0.354,0.556,-0.583,0.858,2.02,-0.543
2.27,-0.627,0.683,-1.03,0.41,0.676,-0.559,0.813,1.85,-0.588
-2.23,0.784,-0.939,1.02,-0.196,-0.834,-0.0114,-0.393,-2.04,1.04
2.1,-0.264,0.678,-1.06,0.363,0.318,-0.762,0.87,1.55,-0.22
4.36,-0.96,1.38,-2.14,0.711,1.01,-1.18,1.63,3.53,-0.891
-2.18,0.466,-1.07,1.12,-0.0961,-0.523,0.063,-0.37,-1.89,0.81
4.54,-0.867,1.49,-2.2,0.756,0.981,-1.33,1.69,3.53,-0.846
4.55,-1.05,1.45,-2.23,0.733,1.1,-1.17,1.66,3.72,-0.993
2.13,-0.643,0.653,-0.875,0.427,0.746,-0.511,0.719,1.68,-0.645
-2.26,0.881,-0.486,0.824,-0.598,-0.986,0.653,-0.897,-1.8,0.714
-1.94,0.255,-0.723,1.03,-0.241,-0.279,0.529,-0.688,-1.53,0.301
4.8,-1.04,1.54,-2.3,0.814,1.14,-1.34,1.77,3.8,-0.992
2.46,-0.237,1.11,-1.33,0.186,0.303,-0.482,0.677,1.92,-0.489
2.31,-0.562,0.535,-1.11,0.5,0.564,-0.841,1.07,1.84,-0.334
-1.85,0.355,-0.844,0.995,-0.101,-0.371,0.156,-0.412,-1.6,0.568
2.36,-0.585,0.733,-1.04,0.452,0.68,-0.655,0.853,1.83,-0.568
-1.49,-2.2,-1.58,2.2,0.765,2.47,0.926,-0.647,-0.818,-1.67
4.54,-0.824,1.56,-2.36,0.633,0.848,-1.2,1.66,3.69,-0.823
-1.83,0.535,-0.114,0.802,-0.616,-0.521,1.03,-1.17,-1.39,0.0596
2.35,-0.43,0.411,-1.2,0.583,0.394,-1.16,1.33,1.8,-0.028
2.34,-0.39,0.608,-1.18,0.478,0.405,-0.947,1.1,1.78,-0.194
4.67,-0.965,1.57,-2.25,0.74,1.08,-1.23,1.65,3.69,-0.996
2.53,-0.685,0.598,-1.14,0.569,0.724,-0.871,1.11,2,-0.471
2.39,-0.436,0.72,-1.25,0.39,0.429,-0.759,0.99,1.93,-0.333
-2.48,0.423,-1.18,1.27,-0.154,-0.505,0.24,-0.516,-2.04,0.769
2.28,-0.503,0.464,-1.11,0.537,0.496,-0.972,1.16,1.78,-0.202
-2.14,0.8,-0.962,0.936,-0.167,-0.879,-0.123,-0.274,-1.96,1.12
-1.73,0.511,-0.434,0.777,-0.368,-0.536,0.516,-0.709,-1.41,0.395
4.45,-1.06,1.26,-2.13,0.83,1.11,-1.34,1.79,3.58,-0.863
2.02,-0.496,0.542,-0.911,0.429,0.55,-0.672,0.84,1.57,-0.386
2.49,-0.235,0.887,-1.35,0.338,0.259,-0.824,0.983,1.9,-0.235
4.53,-1.08,1.49,-2.18,0.709,1.15,-1.07,1.57,3.7,-1.09
4.36,-0.903,1.48,-2.2,0.635,0.946,-1.09,1.55,3.56,-0.912
-2.2,0.314,-0.537,1.18,-0.434,-0.282,0.946,-1.11,-1.7,0.0724
-2.02,0.461,-0.414,0.923,-0.508,-0.494,0.877,-1.01,-1.52,0.214
-2.29,0.104,-1.14,1.3,-0.0981,-0.16,0.409,-0.577,-1.78,0.414
4.57,-0.894,1.63,-2.31,0.614,0.957,-1.07,1.54,3.71,-0.989
2.23,-0.517,0.92,-1.1,0.221,0.568,-0.275,0.558,1.88,-0.706
4.46,-1.12,1.36,-2.14,0.767,1.17,-1.16,1.66,3.66,-1.02
2.16,-0.629,0.633,-1.02,0.375,0.644,-0.5,0.782,1.82,-0.568
-2.49,0.223,-0.796,1.37,-0.385,-0.224,0.948,-1.1,-1.88,0.125
4.58,-0.917,1.47,-2.32,0.711,0.947,-1.27,1.73,3.71,-0.841
1.95,-0.436,0.492,-0.877,0.446,0.495,-0.743,0.871,1.46,-0.294
-2.22,0.811,-0.519,0.881,-0.528,-0.882,0.6,-0.863,-1.81,0.668
1.89,-0.73,0.562,-0.783,0.348,0.779,-0.284,0.573,1.64,-0.728
-1.78,0.418,-0.43,0.789,-0.415,-0.469,0.678,-0.8,-1.34,0.275
4.66,-0.975,1.49,-2.35,0.729,1.01,-1.27,1.75,3.79,-0.899
2.19,-0.458,0.63,-1.05,0.421,0.499,-0.726,0.906,1.7,-0.361
4.42,-0.772,1.46,-2.25,0.682,0.825,-1.3,1.68,3.49,-0.725
4.62,-0.94,1.39,-2.19,0.858,1.05,-1.47,1.84,3.57,-0.807
4.35,-1.02,1.27,-2.07,0.804,1.08,-1.29,1.72,3.47,-0.856
2.2,-0.381,0.851,-1.19,0.225,0.383,-0.445,0.7,1.84,-0.47
4.47,-0.76,1.54,-2.28,0.651,0.826,-1.25,1.64,3.54,-0.778
4.56,-0.72,1.63,-2.44,0.572,0.732,-1.19,1.64,3.7,-0.768
2.37,-0.615,0.547,-1.09,0.539,0.644,-0.857,1.08,1.87,-0.394
-2.13,1.03,-0.244,0.709,-0.694,-1.1,0.717,-0.995,-1.76,0.69
-2.39,0.297,-0.988,1.24,-0.255,-0.364,0.553,-0.737,-1.86,0.46
1.98,-0.564,0.559,-0.915,0.369,0.588,-0.511,0.747,1.64,-0.489
2.5,-0.764,0.699,-1.1,0.492,0.819,-0.629,0.922,2.06,-0.68
4.54,-0.876,1.56,-2.32,0.64,0.919,-1.15,1.62,3.69,-0.901
1.71,-0.166,0.475,-1,0.275,0.114,-0.707,0.844,1.36,-0.00946
4.42,-1.24,1.27,-2.03,0.826,1.31,-1.14,1.65,3.63,-1.1
-2.2,0.251,-0.51,1.21,-0.451,-0.212,1.04,-1.18,-1.67,-0.0312
-2.87,0.698,-1.03,1.32,-0.436,-0.799,0.596,-0.889,-2.31,0.801
1.99,-0.634,0.745,-0.888,0.267,0.697,-0.216,0.499,1.71,-0.761
-2.37,0.423,-0.615,1.24,-0.447,-0.399,0.895,-1.11,-1.89,0.216
4.41,-0.798,1.5,-2.3,0.617,0.816,-1.17,1.62,3.58,-0.787
2.16,-0.349,0.803,-1.12,0.275,0.384,-0.538,0.734,1.72,-0.412
-2.8,0.126,-1.11,1.67,-0.252,-0.0984,0.846,-1.06,-2.21,0.192
2.25,-0.543,0.714,-1.08,0.372,0.579,-0.568,0.811,1.83,-0.52
4.19,-0.805,1.27,-2.12,0.708,0.829,-1.31,1.7,3.34,-0.652
-2.22,0.286,-0.981,1.19,-0.173,-0.33,0.394,-0.607,-1.79,0.495
4.69,-0.892,1.46,-2.39,0.758,0.916,-1.41,1.86,3.76,-0.761
2.28,-0.319,0.905,-1.2,0.245,0.356,-0.522,0.728,1.82,-0.436
-2.12,0.381,-0.865,1.17,-0.174,-0.371,0.341,-0.617,-1.82,0.508
-2.46,0.626,-0.85,1.13,-0.388,-0.705,0.521,-0.783,-1.99,0.688
-2.53,0.592,-0.538,1.15,-0.622,-0.636,1.05,-1.23,-1.91,0.306
-2.17,0.701,-0.648,0.925,-0.413,-0.77,0.467,-0.73,-1.79,0.682
4.28,-0.92,1.32,-2.03,0.763,1.02,-1.26,1.63,3.35,-0.837
4.45,-0.741,1.52,-2.36,0.61,0.75,-1.23,1.66,3.6,-0.724
4.38,-0.815,1.49,-2.28,0.611,0.832,-1.15,1.6,3.57,-0.806
2.05,0.013,0.915,-1.2,0.157,0.0199,-0.615,0.704,1.52,-0.136
2.04,-0.5,0.548,-0.951,0.41,0.532,-0.651,0.844,1.62,-0.385
2.22,-0.267,0.662,-1.24,0.348,0.232,-0.824,1.01,1.75,-0.13
-2.05,0.218,-1.07,1.14,-0.0417,-0.265,0.166,-0.388,-1.7,0.567
4.32,-0.875,1.32,-2.06,0.788,0.975,-1.36,1.71,3.35,-0.76
4.7,-1.13,1.47,-2.23,0.804,1.21,-1.23,1.72,3.79,-1.06
4.57,-0.983,1.49,-2.22,0.738,1.07,-1.22,1.66,3.66,-0.96
2,-0.38,0.673,-1.03,0.286,0.39,-0.528,0.734,1.63,-0.371
2.45,-0.713,0.499,-1.06,0.616,0.759,-0.919,1.14,1.92,-0.44
4.63,-0.744,1.54,-2.41,0.698,0.782,-1.4,1.8,3.66,-0.683
4.65,-0.783,1.63,-2.32,0.689,0.89,-1.29,1.67,3.63,-0.844
-2.59,0.892,-0.352,0.973,-0.822,-0.985,1.15,-1.34,-1.94,0.468
-2.09,0.421,-0.808,1.09,-0.221,-0.435,0.372,-0.627,-1.76,0.521
-2.41,0.619,-0.738,1.08,-0.448,-0.694,0.641,-0.872,-1.91,0.589
2.39,-0.346,0.952,-1.27,0.253,0.382,-0.532,0.756,1.92,-0.472
4.66,-0.814,1.65,-2.38,0.647,0.882,-1.22,1.65,3.71,-0.876
2.47,-0.705,0.653,-1.13,0.501,0.738,-0.714,0.991,2.02,-0.566
2.22,-0.435,0.671,-1.06,0.41,0.487,-0.722,0.893,1.71,-0.368
4.36,-0.876,1.46,-2.22,0.636,0.908,-1.12,1.58,3.55,-0.862
-2.47,-0.00612,-1.13,1.51,-0.13,0.00485,0.645,-0.805,-1.91,0.194
-2.42,0.728,-0.759,1.07,-0.429,-0.797,0.513,-0.802,-2,0.73
4.54,-0.939,1.5,-2.27,0.689,0.987,-1.18,1.65,3.68,-0.916
